Logistic Regression,Decision Tree,Random Forest,SVM,Gradient Boosting
Major Depressive Disorder (Depression),Major Depressive Disorder (Depression),Major Depressive Disorder (Depression),Major Depressive Disorder (Depression),Major Depressive Disorder (Depression)
Obsessive-Compulsive Disorder (OCD),Obsessive-Compulsive Disorder (OCD),Obsessive-Compulsive Disorder (OCD),Obsessive-Compulsive Disorder (OCD),Obsessive-Compulsive Disorder (OCD)
Bipolar Disorder,Bipolar Disorder,Bipolar Disorder,Bipolar Disorder,Bipolar Disorder
Panic Disorder,Panic Disorder,Panic Disorder,Panic Disorder,Panic Disorder
Attention-Deficit/Hyperactivity Disorder (ADHD),Attention-Deficit/Hyperactivity Disorder (ADHD),Attention-Deficit/Hyperactivity Disorder (ADHD),Attention-Deficit/Hyperactivity Disorder (ADHD),Attention-Deficit/Hyperactivity Disorder (ADHD)
Post-Traumatic Stress Disorder (PTSD),Post-Traumatic Stress Disorder (PTSD),Post-Traumatic Stress Disorder (PTSD),Post-Traumatic Stress Disorder (PTSD),Post-Traumatic Stress Disorder (PTSD)
Post-Traumatic Stress Disorder (PTSD),Post-Traumatic Stress Disorder (PTSD),Post-Traumatic Stress Disorder (PTSD),Post-Traumatic Stress Disorder (PTSD),Post-Traumatic Stress Disorder (PTSD)
Panic Disorder,Panic Disorder,Panic Disorder,Panic Disorder,Panic Disorder
Post-Traumatic Stress Disorder (PTSD),Post-Traumatic Stress Disorder (PTSD),Post-Traumatic Stress Disorder (PTSD),Post-Traumatic Stress Disorder (PTSD),Post-Traumatic Stress Disorder (PTSD)
Borderline Personality Disorder (BPD),Borderline Personality Disorder (BPD),Borderline Personality Disorder (BPD),Borderline Personality Disorder (BPD),Borderline Personality Disorder (BPD)
Major Depressive Disorder (Depression),Major Depressive Disorder (Depression),Major Depressive Disorder (Depression),Major Depressive Disorder (Depression),Major Depressive Disorder (Depression)
Panic Disorder,Panic Disorder,Panic Disorder,Panic Disorder,Panic Disorder
Post-Traumatic Stress Disorder (PTSD),Post-Traumatic Stress Disorder (PTSD),Post-Traumatic Stress Disorder (PTSD),Post-Traumatic Stress Disorder (PTSD),Post-Traumatic Stress Disorder (PTSD)
Obsessive-Compulsive Disorder (OCD),Obsessive-Compulsive Disorder (OCD),Obsessive-Compulsive Disorder (OCD),Obsessive-Compulsive Disorder (OCD),Obsessive-Compulsive Disorder (OCD)
Generalized Anxiety Disorder (GAD),Generalized Anxiety Disorder (GAD),Generalized Anxiety Disorder (GAD),Generalized Anxiety Disorder (GAD),Generalized Anxiety Disorder (GAD)
Obsessive-Compulsive Disorder (OCD),Obsessive-Compulsive Disorder (OCD),Obsessive-Compulsive Disorder (OCD),Obsessive-Compulsive Disorder (OCD),Obsessive-Compulsive Disorder (OCD)
Social Anxiety Disorder,Social Anxiety Disorder,Social Anxiety Disorder,Social Anxiety Disorder,Social Anxiety Disorder
Attention-Deficit/Hyperactivity Disorder (ADHD),Attention-Deficit/Hyperactivity Disorder (ADHD),Attention-Deficit/Hyperactivity Disorder (ADHD),Attention-Deficit/Hyperactivity Disorder (ADHD),Attention-Deficit/Hyperactivity Disorder (ADHD)
Obsessive-Compulsive Disorder (OCD),Obsessive-Compulsive Disorder (OCD),Obsessive-Compulsive Disorder (OCD),Obsessive-Compulsive Disorder (OCD),Obsessive-Compulsive Disorder (OCD)
Panic Disorder,Panic Disorder,Panic Disorder,Panic Disorder,Panic Disorder
Bipolar Disorder,Bipolar Disorder,Bipolar Disorder,Bipolar Disorder,Bipolar Disorder
Generalized Anxiety Disorder (GAD),Generalized Anxiety Disorder (GAD),Generalized Anxiety Disorder (GAD),Generalized Anxiety Disorder (GAD),Generalized Anxiety Disorder (GAD)
Panic Disorder,Panic Disorder,Panic Disorder,Panic Disorder,Panic Disorder
Post-Traumatic Stress Disorder (PTSD),Post-Traumatic Stress Disorder (PTSD),Post-Traumatic Stress Disorder (PTSD),Post-Traumatic Stress Disorder (PTSD),Post-Traumatic Stress Disorder (PTSD)
Post-Traumatic Stress Disorder (PTSD),Post-Traumatic Stress Disorder (PTSD),Post-Traumatic Stress Disorder (PTSD),Post-Traumatic Stress Disorder (PTSD),Post-Traumatic Stress Disorder (PTSD)
Bipolar Disorder,Bipolar Disorder,Bipolar Disorder,Bipolar Disorder,Bipolar Disorder
Panic Disorder,Panic Disorder,Panic Disorder,Panic Disorder,Panic Disorder
Post-Traumatic Stress Disorder (PTSD),Post-Traumatic Stress Disorder (PTSD),Post-Traumatic Stress Disorder (PTSD),Post-Traumatic Stress Disorder (PTSD),Post-Traumatic Stress Disorder (PTSD)
Attention-Deficit/Hyperactivity Disorder (ADHD),Attention-Deficit/Hyperactivity Disorder (ADHD),Attention-Deficit/Hyperactivity Disorder (ADHD),Attention-Deficit/Hyperactivity Disorder (ADHD),Attention-Deficit/Hyperactivity Disorder (ADHD)
Obsessive-Compulsive Disorder (OCD),Obsessive-Compulsive Disorder (OCD),Obsessive-Compulsive Disorder (OCD),Obsessive-Compulsive Disorder (OCD),Obsessive-Compulsive Disorder (OCD)
Panic Disorder,Panic Disorder,Panic Disorder,Panic Disorder,Panic Disorder
Attention-Deficit/Hyperactivity Disorder (ADHD),Attention-Deficit/Hyperactivity Disorder (ADHD),Attention-Deficit/Hyperactivity Disorder (ADHD),Attention-Deficit/Hyperactivity Disorder (ADHD),Attention-Deficit/Hyperactivity Disorder (ADHD)
Obsessive-Compulsive Disorder (OCD),Obsessive-Compulsive Disorder (OCD),Obsessive-Compulsive Disorder (OCD),Obsessive-Compulsive Disorder (OCD),Obsessive-Compulsive Disorder (OCD)
Obsessive-Compulsive Disorder (OCD),Obsessive-Compulsive Disorder (OCD),Obsessive-Compulsive Disorder (OCD),Obsessive-Compulsive Disorder (OCD),Obsessive-Compulsive Disorder (OCD)
Post-Traumatic Stress Disorder (PTSD),Post-Traumatic Stress Disorder (PTSD),Post-Traumatic Stress Disorder (PTSD),Post-Traumatic Stress Disorder (PTSD),Post-Traumatic Stress Disorder (PTSD)
Borderline Personality Disorder (BPD),Borderline Personality Disorder (BPD),Borderline Personality Disorder (BPD),Borderline Personality Disorder (BPD),Borderline Personality Disorder (BPD)
Attention-Deficit/Hyperactivity Disorder (ADHD),Attention-Deficit/Hyperactivity Disorder (ADHD),Attention-Deficit/Hyperactivity Disorder (ADHD),Attention-Deficit/Hyperactivity Disorder (ADHD),Attention-Deficit/Hyperactivity Disorder (ADHD)
Obsessive-Compulsive Disorder (OCD),Obsessive-Compulsive Disorder (OCD),Obsessive-Compulsive Disorder (OCD),Obsessive-Compulsive Disorder (OCD),Obsessive-Compulsive Disorder (OCD)
Attention-Deficit/Hyperactivity Disorder (ADHD),Attention-Deficit/Hyperactivity Disorder (ADHD),Attention-Deficit/Hyperactivity Disorder (ADHD),Attention-Deficit/Hyperactivity Disorder (ADHD),Attention-Deficit/Hyperactivity Disorder (ADHD)
Post-Traumatic Stress Disorder (PTSD),Post-Traumatic Stress Disorder (PTSD),Post-Traumatic Stress Disorder (PTSD),Post-Traumatic Stress Disorder (PTSD),Post-Traumatic Stress Disorder (PTSD)
Borderline Personality Disorder (BPD),Borderline Personality Disorder (BPD),Borderline Personality Disorder (BPD),Borderline Personality Disorder (BPD),Borderline Personality Disorder (BPD)
Major Depressive Disorder (Depression),Major Depressive Disorder (Depression),Major Depressive Disorder (Depression),Major Depressive Disorder (Depression),Major Depressive Disorder (Depression)
Attention-Deficit/Hyperactivity Disorder (ADHD),Attention-Deficit/Hyperactivity Disorder (ADHD),Attention-Deficit/Hyperactivity Disorder (ADHD),Attention-Deficit/Hyperactivity Disorder (ADHD),Attention-Deficit/Hyperactivity Disorder (ADHD)
Bipolar Disorder,Bipolar Disorder,Bipolar Disorder,Bipolar Disorder,Bipolar Disorder
Bipolar Disorder,Bipolar Disorder,Bipolar Disorder,Bipolar Disorder,Bipolar Disorder
Panic Disorder,Panic Disorder,Panic Disorder,Panic Disorder,Panic Disorder
Panic Disorder,Panic Disorder,Panic Disorder,Panic Disorder,Panic Disorder
Post-Traumatic Stress Disorder (PTSD),Post-Traumatic Stress Disorder (PTSD),Post-Traumatic Stress Disorder (PTSD),Post-Traumatic Stress Disorder (PTSD),Post-Traumatic Stress Disorder (PTSD)
Post-Traumatic Stress Disorder (PTSD),Post-Traumatic Stress Disorder (PTSD),Post-Traumatic Stress Disorder (PTSD),Post-Traumatic Stress Disorder (PTSD),Post-Traumatic Stress Disorder (PTSD)
Panic Disorder,Panic Disorder,Panic Disorder,Panic Disorder,Panic Disorder
Post-Traumatic Stress Disorder (PTSD),Post-Traumatic Stress Disorder (PTSD),Post-Traumatic Stress Disorder (PTSD),Post-Traumatic Stress Disorder (PTSD),Post-Traumatic Stress Disorder (PTSD)
Borderline Personality Disorder (BPD),Borderline Personality Disorder (BPD),Borderline Personality Disorder (BPD),Borderline Personality Disorder (BPD),Borderline Personality Disorder (BPD)
Major Depressive Disorder (Depression),Major Depressive Disorder (Depression),Major Depressive Disorder (Depression),Major Depressive Disorder (Depression),Major Depressive Disorder (Depression)
Obsessive-Compulsive Disorder (OCD),Obsessive-Compulsive Disorder (OCD),Obsessive-Compulsive Disorder (OCD),Obsessive-Compulsive Disorder (OCD),Obsessive-Compulsive Disorder (OCD)
Bipolar Disorder,Bipolar Disorder,Bipolar Disorder,Bipolar Disorder,Bipolar Disorder
Attention-Deficit/Hyperactivity Disorder (ADHD),Attention-Deficit/Hyperactivity Disorder (ADHD),Attention-Deficit/Hyperactivity Disorder (ADHD),Attention-Deficit/Hyperactivity Disorder (ADHD),Attention-Deficit/Hyperactivity Disorder (ADHD)
Major Depressive Disorder (Depression),Major Depressive Disorder (Depression),Major Depressive Disorder (Depression),Major Depressive Disorder (Depression),Major Depressive Disorder (Depression)
Obsessive-Compulsive Disorder (OCD),Obsessive-Compulsive Disorder (OCD),Obsessive-Compulsive Disorder (OCD),Obsessive-Compulsive Disorder (OCD),Obsessive-Compulsive Disorder (OCD)
Social Anxiety Disorder,Social Anxiety Disorder,Social Anxiety Disorder,Social Anxiety Disorder,Social Anxiety Disorder
Bipolar Disorder,Bipolar Disorder,Bipolar Disorder,Bipolar Disorder,Bipolar Disorder
Panic Disorder,Panic Disorder,Panic Disorder,Panic Disorder,Panic Disorder
Borderline Personality Disorder (BPD),Borderline Personality Disorder (BPD),Borderline Personality Disorder (BPD),Borderline Personality Disorder (BPD),Borderline Personality Disorder (BPD)
Generalized Anxiety Disorder (GAD),Generalized Anxiety Disorder (GAD),Generalized Anxiety Disorder (GAD),Generalized Anxiety Disorder (GAD),Generalized Anxiety Disorder (GAD)
Attention-Deficit/Hyperactivity Disorder (ADHD),Attention-Deficit/Hyperactivity Disorder (ADHD),Attention-Deficit/Hyperactivity Disorder (ADHD),Attention-Deficit/Hyperactivity Disorder (ADHD),Attention-Deficit/Hyperactivity Disorder (ADHD)
Obsessive-Compulsive Disorder (OCD),Obsessive-Compulsive Disorder (OCD),Obsessive-Compulsive Disorder (OCD),Obsessive-Compulsive Disorder (OCD),Obsessive-Compulsive Disorder (OCD)
Panic Disorder,Panic Disorder,Panic Disorder,Panic Disorder,Panic Disorder
Attention-Deficit/Hyperactivity Disorder (ADHD),Attention-Deficit/Hyperactivity Disorder (ADHD),Attention-Deficit/Hyperactivity Disorder (ADHD),Attention-Deficit/Hyperactivity Disorder (ADHD),Attention-Deficit/Hyperactivity Disorder (ADHD)
Obsessive-Compulsive Disorder (OCD),Obsessive-Compulsive Disorder (OCD),Obsessive-Compulsive Disorder (OCD),Obsessive-Compulsive Disorder (OCD),Obsessive-Compulsive Disorder (OCD)
Borderline Personality Disorder (BPD),Borderline Personality Disorder (BPD),Borderline Personality Disorder (BPD),Borderline Personality Disorder (BPD),Borderline Personality Disorder (BPD)
Social Anxiety Disorder,Social Anxiety Disorder,Social Anxiety Disorder,Social Anxiety Disorder,Social Anxiety Disorder
Bipolar Disorder,Bipolar Disorder,Bipolar Disorder,Bipolar Disorder,Bipolar Disorder
Schizophrenia,Schizophrenia,Schizophrenia,Schizophrenia,Schizophrenia
Generalized Anxiety Disorder (GAD),Generalized Anxiety Disorder (GAD),Generalized Anxiety Disorder (GAD),Generalized Anxiety Disorder (GAD),Generalized Anxiety Disorder (GAD)
Panic Disorder,Panic Disorder,Panic Disorder,Panic Disorder,Panic Disorder
Borderline Personality Disorder (BPD),Borderline Personality Disorder (BPD),Borderline Personality Disorder (BPD),Borderline Personality Disorder (BPD),Borderline Personality Disorder (BPD)
Post-Traumatic Stress Disorder (PTSD),Post-Traumatic Stress Disorder (PTSD),Post-Traumatic Stress Disorder (PTSD),Post-Traumatic Stress Disorder (PTSD),Post-Traumatic Stress Disorder (PTSD)
Attention-Deficit/Hyperactivity Disorder (ADHD),Attention-Deficit/Hyperactivity Disorder (ADHD),Attention-Deficit/Hyperactivity Disorder (ADHD),Attention-Deficit/Hyperactivity Disorder (ADHD),Attention-Deficit/Hyperactivity Disorder (ADHD)
Attention-Deficit/Hyperactivity Disorder (ADHD),Attention-Deficit/Hyperactivity Disorder (ADHD),Attention-Deficit/Hyperactivity Disorder (ADHD),Attention-Deficit/Hyperactivity Disorder (ADHD),Attention-Deficit/Hyperactivity Disorder (ADHD)
Panic Disorder,Panic Disorder,Panic Disorder,Panic Disorder,Panic Disorder
Bipolar Disorder,Bipolar Disorder,Bipolar Disorder,Bipolar Disorder,Bipolar Disorder
Generalized Anxiety Disorder (GAD),Generalized Anxiety Disorder (GAD),Generalized Anxiety Disorder (GAD),Generalized Anxiety Disorder (GAD),Generalized Anxiety Disorder (GAD)
Obsessive-Compulsive Disorder (OCD),Obsessive-Compulsive Disorder (OCD),Obsessive-Compulsive Disorder (OCD),Obsessive-Compulsive Disorder (OCD),Obsessive-Compulsive Disorder (OCD)
Generalized Anxiety Disorder (GAD),Generalized Anxiety Disorder (GAD),Generalized Anxiety Disorder (GAD),Generalized Anxiety Disorder (GAD),Generalized Anxiety Disorder (GAD)
Obsessive-Compulsive Disorder (OCD),Obsessive-Compulsive Disorder (OCD),Obsessive-Compulsive Disorder (OCD),Obsessive-Compulsive Disorder (OCD),Obsessive-Compulsive Disorder (OCD)
Social Anxiety Disorder,Social Anxiety Disorder,Social Anxiety Disorder,Social Anxiety Disorder,Social Anxiety Disorder
Attention-Deficit/Hyperactivity Disorder (ADHD),Attention-Deficit/Hyperactivity Disorder (ADHD),Attention-Deficit/Hyperactivity Disorder (ADHD),Attention-Deficit/Hyperactivity Disorder (ADHD),Attention-Deficit/Hyperactivity Disorder (ADHD)
Obsessive-Compulsive Disorder (OCD),Obsessive-Compulsive Disorder (OCD),Obsessive-Compulsive Disorder (OCD),Obsessive-Compulsive Disorder (OCD),Obsessive-Compulsive Disorder (OCD)
Panic Disorder,Panic Disorder,Panic Disorder,Panic Disorder,Panic Disorder
Bipolar Disorder,Bipolar Disorder,Bipolar Disorder,Bipolar Disorder,Bipolar Disorder
Attention-Deficit/Hyperactivity Disorder (ADHD),Attention-Deficit/Hyperactivity Disorder (ADHD),Attention-Deficit/Hyperactivity Disorder (ADHD),Attention-Deficit/Hyperactivity Disorder (ADHD),Attention-Deficit/Hyperactivity Disorder (ADHD)
Attention-Deficit/Hyperactivity Disorder (ADHD),Attention-Deficit/Hyperactivity Disorder (ADHD),Attention-Deficit/Hyperactivity Disorder (ADHD),Attention-Deficit/Hyperactivity Disorder (ADHD),Attention-Deficit/Hyperactivity Disorder (ADHD)
Post-Traumatic Stress Disorder (PTSD),Post-Traumatic Stress Disorder (PTSD),Post-Traumatic Stress Disorder (PTSD),Post-Traumatic Stress Disorder (PTSD),Post-Traumatic Stress Disorder (PTSD)
Borderline Personality Disorder (BPD),Borderline Personality Disorder (BPD),Borderline Personality Disorder (BPD),Borderline Personality Disorder (BPD),Borderline Personality Disorder (BPD)
Major Depressive Disorder (Depression),Major Depressive Disorder (Depression),Major Depressive Disorder (Depression),Major Depressive Disorder (Depression),Major Depressive Disorder (Depression)
Obsessive-Compulsive Disorder (OCD),Obsessive-Compulsive Disorder (OCD),Obsessive-Compulsive Disorder (OCD),Obsessive-Compulsive Disorder (OCD),Obsessive-Compulsive Disorder (OCD)
Bipolar Disorder,Bipolar Disorder,Bipolar Disorder,Bipolar Disorder,Bipolar Disorder
Panic Disorder,Panic Disorder,Panic Disorder,Panic Disorder,Panic Disorder
Attention-Deficit/Hyperactivity Disorder (ADHD),Attention-Deficit/Hyperactivity Disorder (ADHD),Attention-Deficit/Hyperactivity Disorder (ADHD),Attention-Deficit/Hyperactivity Disorder (ADHD),Attention-Deficit/Hyperactivity Disorder (ADHD)
Attention-Deficit/Hyperactivity Disorder (ADHD),Attention-Deficit/Hyperactivity Disorder (ADHD),Attention-Deficit/Hyperactivity Disorder (ADHD),Attention-Deficit/Hyperactivity Disorder (ADHD),Attention-Deficit/Hyperactivity Disorder (ADHD)
Attention-Deficit/Hyperactivity Disorder (ADHD),Attention-Deficit/Hyperactivity Disorder (ADHD),Attention-Deficit/Hyperactivity Disorder (ADHD),Attention-Deficit/Hyperactivity Disorder (ADHD),Attention-Deficit/Hyperactivity Disorder (ADHD)
Bipolar Disorder,Bipolar Disorder,Bipolar Disorder,Bipolar Disorder,Bipolar Disorder
Panic Disorder,Panic Disorder,Panic Disorder,Panic Disorder,Panic Disorder
Obsessive-Compulsive Disorder (OCD),Obsessive-Compulsive Disorder (OCD),Obsessive-Compulsive Disorder (OCD),Obsessive-Compulsive Disorder (OCD),Obsessive-Compulsive Disorder (OCD)
Panic Disorder,Panic Disorder,Panic Disorder,Panic Disorder,Panic Disorder
